index_character,name,hero,url,group,rarely,element,weapon
0,S+,Арлекино,https://genshin-info.ru/upload/resize_cache/iblock/d78/lj51v04z9x3y82f2ddh3kv5lgjrhau8c/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Arlekino.webp,Игры,5,Пиро,Копье
1,A,Тиори,https://genshin-info.ru/upload/resize_cache/iblock/2e9/cqe7wnhqcrsm0m5vhhv5hp5sllmia0gq/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/chiori.webp,Игры,5,Гео,Меч
2,S,Сянь Юнь,https://genshin-info.ru/upload/resize_cache/iblock/1a4/0dpjevn4x5qzi3vzm3vietll3rxgq2hp/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Syan-YUn.webp,Игры,5,Анемо,Катализатор
3,S,Ка Мин,https://genshin-info.ru/upload/resize_cache/iblock/a0d/gxho7zr0q8n62xkrcocshtoe1tb6sqj6/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Ka-Min.webp,Игры,4,Пиро,Двуручный меч
4,S,Навия,https://genshin-info.ru/upload/resize_cache/iblock/8a1/x1etz5m3i6kl1vo6m2yis777iih2q2jg/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Naviya.webp,Игры,5,Гео,Двуручный меч
5,S,Шеврёз,https://genshin-info.ru/upload/resize_cache/iblock/63e/q0d9phjvroghed28tioqc0ribbgrlbi1/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/SHevryez.webp,Игры,4,Пиро,Копье
6,S+,Фурина,https://genshin-info.ru/upload/resize_cache/iblock/d5e/e2zf9f1pk8r3j6ope30ce3yi9xmle5vd/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Furina.webp,Игры,5,Гидро,Меч
7,A,Шарлотта,https://genshin-info.ru/upload/resize_cache/iblock/a6f/4t0p9x0vo9fajzpvobdqc4jr41vvf82a/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/SHarlotta.webp,Игры,4,Крио,Катализатор
8,S,Ризли,https://genshin-info.ru/upload/resize_cache/iblock/9db/uyylcthkhd082tsyr7lkt9qcujg8oiyb/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/wriothesley.webp,Игры,5,Крио,Катализатор
9,S+,Нёвиллет,https://genshin-info.ru/upload/resize_cache/iblock/c99/lkvymlx694lj4qlc0t1xju6833k70ky0/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/neuvillette.webp,Игры,5,Гидро,Катализатор
10,S,Лини,https://genshin-info.ru/upload/resize_cache/iblock/226/0291womm79q72r6zsa0d35e14smjlu3j/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Lini.webp,Игры,5,Пиро,Лук
11,D,Путешественник Гидро,https://genshin-info.ru/upload/resize_cache/iblock/558/c6eeu7p73cfzpk6iqpnw6b4t9v0ylw0j/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Traveler.webp,Игры,5,Гидро,Меч
12,D,Фремине,https://genshin-info.ru/upload/resize_cache/iblock/857/z3tv1zp6jlr1wdas77vud5jmoq8oz97u/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Fremine.webp,Игры,4,Крио,Двуручный меч
13,B,Линетт,https://genshin-info.ru/upload/resize_cache/iblock/2a8/fk27falgbcmt2fjckp8rw29j2jbh5u90/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Linett.webp,Игры,4,Анемо,Меч
14,B,Кирара,https://genshin-info.ru/upload/resize_cache/iblock/16b/rub1rlbqd4xp8ae8unbvohhjo039ug2k/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Kirara.webp,Игры,4,Дендро,Меч
15,S+,Бай Чжу,https://genshin-info.ru/upload/resize_cache/iblock/89d/imi3w1doua40511bf4ax5hcpnqxe9w02/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Bay-CHzhu.webp,Игры,5,Дендро,Катализатор
16,C,Кавех,https://genshin-info.ru/upload/resize_cache/iblock/828/vl4j1mlh58zxhyzz1u3pde80xg93086i/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Kavekh.webp,Игры,4,Дендро,Двуручный меч
